#labels: pth_lower[1]   pth_center[2]   pth_upper[3]   tot_scale01[4]   tot_scale01_Err[5]   tot_scale02[6]   tot_scale02_Err[7]   tot_scale03[8]   tot_scale03_Err[9]   tot_scale04[10]  tot_scale04_Err[11]  tot_scale05[12]  tot_scale05_Err[13]  tot_scale06[14]  tot_scale06_Err[15]  tot_scale07[16]  tot_scale07_Err[17] 
#neval: 200
#overflow:lower center upper    3.6639192635E-001    5.0438073740E-002    2.5113000954E-001    3.4663151292E-002    5.5045215201E-001    7.5617961238E-002    2.7335912240E-001    3.7631035461E-002    3.3659753936E-001    4.6460124190E-002    5.0299296621E-001    6.9242782103E-002    4.0096231535E-001    5.5081904411E-002
    1.0000000000E-001    1.1294627059E-001    1.2589254118E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.2589254118E-001    1.4219093021E-001    1.5848931925E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.5848931925E-001    1.7900777537E-001    1.9952623150E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.9952623150E-001    2.2535743732E-001    2.5118864315E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    2.5118864315E-001    2.8370820458E-001    3.1622776602E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    3.1622776602E-001    3.5716746829E-001    3.9810717055E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    3.9810717055E-001    4.4964720209E-001    5.0118723363E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    5.0118723363E-001    5.6607228905E-001    6.3095734448E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    6.3095734448E-001    7.1264278960E-001    7.9432823472E-001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    7.9432823472E-001    8.9716411736E-001    1.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.0000000000E+000    1.1294627059E+000    1.2589254118E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.2589254118E+000    1.4219093021E+000    1.5848931925E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.5848931925E+000    1.7900777537E+000    1.9952623150E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.9952623150E+000    2.2535743732E+000    2.5118864315E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    2.5118864315E+000    2.8370820458E+000    3.1622776602E+000    2.2114277591E-005    2.2058922616E-005    1.5194671373E-005    1.5156637092E-005    3.3109833423E-005    3.3026955112E-005    1.6499106776E-005    1.6457807320E-005    2.0365901330E-005    2.0314922774E-005    3.0359091675E-005    3.0283098836E-005    2.4117982683E-005    2.4057612169E-005
    3.1622776602E+000    3.5716746829E+000    3.9810717055E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    3.9810717055E+000    4.4964720209E+000    5.0118723363E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    5.0118723363E+000    5.6607228905E+000    6.3095734448E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    6.3095734448E+000    7.1264278960E+000    7.9432823472E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    7.9432823472E+000    8.9716411736E+000    1.0000000000E+001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.0000000000E+001    1.1294627059E+001    1.2589254118E+001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    1.2589254118E+001    1.4219093021E+001    1.5848931925E+001    3.6442839765E-004    3.6351618496E-004    2.5434794557E-004    2.5371127887E-004    5.3639222176E-004    5.3504956077E-004    2.7189416522E-004    2.7121357801E-004    3.4091064136E-004    3.4005729674E-004    5.0029737973E-004    4.9904506893E-004    3.9072073092E-004    3.8974270503E-004
    1.5848931925E+001    1.7900777537E+001    1.9952623150E+001    5.2568137370E-004    5.2436552339E-004    3.7374677732E-004    3.7281123949E-004    7.5819285866E-004    7.5629500122E-004    3.9220241670E-004    3.9122068196E-004    5.0094469322E-004    4.9969076211E-004    7.2166992345E-004    7.1986348776E-004    5.5228554013E-004    5.5090309606E-004
    1.9952623150E+001    2.2535743732E+001    2.5118864315E+001    7.2822849458E-006    7.2640564193E-006    5.2400745475E-006    5.2269579448E-006    1.0370011117E-005    1.0344053602E-005    5.4331956539E-006    5.4195956434E-006    7.0234385844E-006    7.0058579847E-006    9.9973221087E-006    9.9722974834E-006    7.5537603996E-006    7.5348523339E-006
    2.5118864315E+001    2.8370820458E+001    3.1622776602E+001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    3.1622776602E+001    3.5716746829E+001    3.9810717055E+001    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000    0.0000000000E+000
    3.9810717055E+001    4.4964720209E+001    5.0118723363E+001   -7.8213300947E-005    7.8070392884E-005   -5.5738243711E-005    5.5633083380E-005   -1.1252328729E-004    1.1232563292E-004   -5.8353685682E-005    5.8247064275E-005   -7.4707740885E-005    7.4566791148E-005   -1.0737338192E-004    1.0717719378E-004   -8.1964613341E-005    8.1820637242E-005
    5.0118723363E+001    5.6607228905E+001    6.3095734448E+001   -8.7868183576E-005    8.7648237840E-005   -6.2545743731E-005    6.2389183426E-005   -1.2661946118E-004    1.2630251585E-004   -6.5557038302E-005    6.5392940327E-005   -8.3832049684E-005    8.3622206927E-005   -1.2062787173E-004    1.2032592414E-004   -9.2232598487E-005    9.2001728041E-005
    6.3095734448E+001    7.1264278960E+001    7.9432823472E+001    1.0335674984E-003    8.8972808853E-004    7.3322923238E-004    6.3106395647E-004    1.4949990233E-003    1.2872470919E-003    7.7112808441E-004    6.6381181452E-004    9.8277046162E-004    8.4583509279E-004    1.4189100371E-003    1.2214433185E-003    1.0889925085E-003    9.3766110736E-004
    7.9432823472E+001    8.9716411736E+001    1.0000000000E+002    4.9711442356E-004    4.4383608130E-004    3.5049694585E-004    3.1300894801E-004    7.2372106589E-004    6.4597111257E-004    3.7088907474E-004    3.3113896062E-004    4.6978220460E-004    4.1953584874E-004    6.8245242450E-004    6.0931044324E-004    5.2717547418E-004    4.7054057650E-004
#nx: 3
